git_status,path,milestone_commit
A,results/Appendix/C/data/models/R0c_weather/H02/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H03/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H04/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H05/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H06/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H07/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H08/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H09/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H10/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H11/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H12/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H13/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H13/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H13/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H13/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H14/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H14/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H14/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H14/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/samples/E0_all.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/samples/E0_weather.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/samples/R0c_all.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/samples/R0c_weather.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/figures/C_GUST_PERFORMANCE.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/logs/APP_C_COMPLETE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/logs/coverage_before.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/logs/protocol.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/logs/technical_checks.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_CANDIDATE_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_CANDIDATE_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_COVERAGE_MATRIX.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_COVERAGE_MATRIX.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_COVERAGE_OVERVIEW.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_COVERAGE_OVERVIEW.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_EXISTING_FIXED_AND_D_REFERENCES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_EXISTING_FIXED_AND_D_REFERENCES.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_GUST_FUNCTION_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_GUST_FUNCTION_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_HISTORICAL_LADDER.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_HISTORICAL_LADDER.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_LAD_FE_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_LAD_FE_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_REFERENCE_COVERAGE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_REFERENCE_COVERAGE.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_SAMPLE_DEFINITIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/tables/C_SAMPLE_DEFINITIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/data/E0_all_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/data/E0_all_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/data/E0_weather_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/data/E0_weather_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/figures/D_PLATEAU_PROFILE_BOOTSTRAP.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/tables/D_KNOT_SUMMARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/tables/D_KNOT_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/tables/D_NESTED_FOLD_KNOTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/D/tables/D_NESTED_FOLD_KNOTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/tables/E_PERIOD_COEFFICIENTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/tables/E_PERIOD_COEFFICIENTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/tables/E_TEMPORAL_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/E/tables/E_TEMPORAL_DESIGN.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_DESIGN.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_DESIGN_METADATA.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_E0_ROWS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_MODEL_STATUS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_COV_BREAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_COV_DATE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_COV_INTERSECTION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_COV_LAD.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_COV_TWO_WAY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_DESIGN.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_DESIGN_METADATA.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_R0c_ROWS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_SOURCE_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/data/F02_SPECIFICATIONS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/F02_EXECUTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/F02_LAST_EXECUTION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/F02_PRESERVATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/F02_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/F02_TECHNICAL_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F02_COEFFICIENT_COMPARISON.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F02_COEFFICIENT_COMPARISON.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F03_R2_DECOMPOSITION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F03_R2_DECOMPOSITION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F_FULL_COEFFICIENTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/F/tables/F_FULL_COEFFICIENTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_CALIBRATION_BINS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_COEFFICIENTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_COMPONENT_STATUS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_COVERAGE_PLAN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_CURVE_VARIANCE_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_cubic_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_final_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_final_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_legacy_hinge_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_log_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_all_paper_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_weather_final_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_weather_final_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_weather_hinge_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_weather_hinge_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_E0_weather_paper_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_FIGURE_AXES.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_FIGURE_SOURCE_MAP.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_FOLD_METRICS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_GUST_BINS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_NESTED_REFERENCE.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_PREDICTIONS.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_PREPROCESSING.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_cubic_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_final_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_final_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_legacy_hinge_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_log_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_all_paper_CURVE_DESIGN.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/G/data/GI_R0c_weather_final_COV.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
